City_ID,City,Country,Lat,Lng,Max Temp(C),Humidity,Cloudiness,Wind Speed,Current Description,Date
460,Sharjah,AE,25.3573,55.4033,23.09,49,40,7.2,scattered clouds,2022-02-13 10:10:05
461,Vila Velha,BR,-20.3297,-40.2925,23.97,98,20,1.03,few clouds,2022-02-13 10:10:38
462,Auki,SB,-8.7676,160.7034,25.9,83,100,1.19,overcast clouds,2022-02-13 10:10:50
463,Chumikan,RU,54.7183,135.315,-18.08,89,100,1.04,overcast clouds,2022-02-13 10:10:52
464,Porto Novo,BJ,6.4965,2.6036,31.53,58,42,3.74,scattered clouds,2022-02-13 10:10:54
465,Seabra,BR,-12.4186,-41.7703,20.14,89,100,1.07,overcast clouds,2022-02-13 10:10:56
466,Alyangula,AU,-13.8483,136.4192,28.83,70,1,5.02,clear sky,2022-02-13 10:10:57
467,Lavrentiya,RU,65.5833,-171.0,-27.32,93,10,2.87,clear sky,2022-02-13 10:10:58
468,Garavuti,TJ,37.5672,68.4469,14.36,50,23,1.12,few clouds,2022-02-13 10:11:01
469,Jalu,LY,29.0331,21.5482,16.31,36,11,2.84,few clouds,2022-02-13 10:11:02
470,Kembe,CF,4.6228,21.8865,35.99,11,100,2.47,overcast clouds,2022-02-13 10:11:04
471,Skvyra,UA,49.7318,29.6657,2.98,47,14,5.33,few clouds,2022-02-13 10:11:05
472,Shubarshi,KZ,48.5872,57.1869,-1.18,98,100,5.4,snow,2022-02-13 10:11:06
473,Bayshore Gardens,US,27.4253,-82.5904,17.3,76,100,2.06,light rain,2022-02-13 10:11:08
474,Sakakah,SA,29.9697,40.2064,16.11,23,0,2.06,clear sky,2022-02-13 10:11:09
475,Izhma,RU,65.0083,53.9113,-8.12,94,99,2.21,overcast clouds,2022-02-13 10:11:11
476,Nueva Loja,EC,0.0847,-76.8828,21.41,89,95,0.2,light rain,2022-02-13 10:11:12
477,Kasese,UG,0.1833,30.0833,31.22,35,38,1.74,scattered clouds,2022-02-13 10:11:13
478,Sorong,ID,-0.8833,131.25,27.31,75,65,2.49,broken clouds,2022-02-13 10:11:15
479,Tanout,NE,14.9709,8.8879,24.54,10,0,7.49,clear sky,2022-02-13 10:11:17
480,Praia,CV,14.9215,-23.5087,23.34,62,43,9.45,scattered clouds,2022-02-13 10:11:19
481,Teluk Nibung,ID,3.001,99.8164,28.74,72,94,3.6,light rain,2022-02-13 10:11:20
482,Kahului,US,20.8947,-156.47,23.25,79,0,2.57,clear sky,2022-02-13 10:09:51
483,Ranfurly,NZ,-45.1333,170.1,8.69,94,94,1.86,overcast clouds,2022-02-13 10:11:23
484,Amahai,ID,-3.3333,128.9167,24.56,92,100,2.12,moderate rain,2022-02-13 10:11:24
485,San Policarpo,PH,12.1791,125.5072,26.26,80,93,6.29,overcast clouds,2022-02-13 10:11:25
486,Kaka,TM,37.3482,59.6143,13.24,45,2,4.3,clear sky,2022-02-13 10:11:28
487,Okha,RU,53.5739,142.9478,-21.89,99,51,2.46,broken clouds,2022-02-13 10:11:29
488,Flinders,AU,-34.5833,150.8552,21.88,69,12,4.7,few clouds,2022-02-13 10:11:31
489,Naze,JP,28.3667,129.4833,16.36,82,100,3.38,light rain,2022-02-13 10:11:32
490,Apricena,IT,41.7839,15.4437,11.16,63,30,1.25,scattered clouds,2022-02-13 10:11:33
491,Lata,PT,40.1629,-8.3327,11.13,76,99,2.72,overcast clouds,2022-02-13 10:11:35
492,Siderno,IT,38.2779,16.302,16.98,67,6,2.76,clear sky,2022-02-13 10:11:36
493,Abu Kamal,SY,34.4506,40.9171,18.15,29,0,4.87,clear sky,2022-02-13 10:11:37
494,Miraflores,MX,19.2167,-98.8083,10.57,74,50,1.56,scattered clouds,2022-02-13 10:11:39
495,La Celle-Saint-Cloud,FR,48.8503,2.1452,5.51,79,0,5.14,clear sky,2022-02-13 10:08:44
496,Rochefort,FR,45.9167,-1.0,9.94,83,89,3.58,overcast clouds,2022-02-13 10:11:41
497,Odweyne,SO,9.4092,45.064,29.26,17,83,7.17,broken clouds,2022-02-13 10:11:43
498,Lasa,IT,46.6166,10.7002,1.12,41,55,1.67,broken clouds,2022-02-13 10:11:44
499,Yar-Sale,RU,66.8333,70.8333,-20.67,94,100,5.52,overcast clouds,2022-02-13 10:11:45
500,Sai Buri,TH,6.7013,101.6168,28.31,72,24,5.05,few clouds,2022-02-13 10:11:47
501,Tuatapere,NZ,-46.1333,167.6833,11.01,89,97,1.1,overcast clouds,2022-02-13 10:11:48
502,Boguchany,RU,58.3814,97.4531,-17.9,94,100,2.44,overcast clouds,2022-02-13 10:11:50
503,Jacareacanga,BR,-6.2222,-57.7528,22.14,100,100,1.27,overcast clouds,2022-02-13 10:11:52
504,Gat,IL,31.61,34.7642,20.78,44,0,1.62,clear sky,2022-02-13 10:09:33
505,Tongren,CN,27.7172,109.1853,8.27,81,97,0.72,overcast clouds,2022-02-13 10:11:56
506,Bilibino,RU,68.0546,166.4372,-33.68,100,97,0.69,overcast clouds,2022-02-13 10:11:57
507,Mount Pleasant,US,32.7941,-79.8626,13.99,93,100,2.57,overcast clouds,2022-02-13 10:10:11
508,Songjianghe,CN,42.1859,127.479,-12.98,91,65,1.49,broken clouds,2022-02-13 10:12:00
509,Ouargaye,BF,11.5033,0.0572,30.2,9,16,5.25,few clouds,2022-02-13 10:12:01
510,Shenjiamen,CN,29.9576,122.298,7.37,91,100,7.7,light rain,2022-02-13 10:12:02
511,Boundiali,CI,9.5217,-6.4869,28.49,11,1,1.97,clear sky,2022-02-13 10:12:04
512,Lyubashivka,UA,47.8372,30.2598,3.21,52,6,3.39,clear sky,2022-02-13 10:12:05
513,Port Blair,IN,11.6667,92.75,27.67,57,46,4.74,scattered clouds,2022-02-13 10:12:06
514,Bekkevoort,BE,50.9336,4.9667,6.83,68,100,5.66,overcast clouds,2022-02-13 10:12:08
515,Karlstad,SE,59.3793,13.5036,3.31,100,100,8.23,overcast clouds,2022-02-13 10:12:09
516,San Jorge,AR,-31.8962,-61.8598,10.23,58,0,2.36,clear sky,2022-02-13 10:12:11
517,Hamilton,US,39.1834,-84.5333,-6.1,70,100,5.14,overcast clouds,2022-02-13 10:12:12
518,Tahta,EG,26.7693,31.5021,22.1,19,0,3.53,clear sky,2022-02-13 10:12:13
519,Tarbert,GB,55.8628,-5.4162,6.99,96,100,1.75,moderate rain,2022-02-13 10:12:15
520,Mitzic,GA,0.7821,11.549,30.06,52,92,1.87,light rain,2022-02-13 10:12:16
521,Manzanillo,CU,20.3433,-77.1167,22.65,85,1,1.55,clear sky,2022-02-13 10:12:18
522,Bambanglipuro,ID,-7.95,110.2833,25.39,89,100,0.91,overcast clouds,2022-02-13 10:12:19
523,Grand Island,US,40.925,-98.342,-4.33,65,0,5.66,clear sky,2022-02-13 10:12:20
524,Krizevci,HR,46.0219,16.5425,6.56,41,1,1.32,clear sky,2022-02-13 10:12:22
525,Batagay,RU,67.6333,134.6333,-30.63,95,77,1.56,broken clouds,2022-02-13 10:12:24
526,Alberton,CA,46.8168,-64.0654,-11.37,80,86,6.99,overcast clouds,2022-02-13 10:12:25
527,Tynda,RU,55.1667,124.7167,-25.02,96,90,1.32,overcast clouds,2022-02-13 10:12:27
528,Bereda,ES,43.2686,-7.5406,11.06,75,100,4.82,overcast clouds,2022-02-13 10:12:28
529,Kendari,ID,-3.945,122.4989,24.4,93,99,2.34,light rain,2022-02-13 10:12:30
530,Richards Bay,ZA,-28.783,32.0377,33.44,41,0,6.29,clear sky,2022-02-13 10:12:31
531,Amursk,RU,50.2261,136.8994,-8.56,89,100,4.83,overcast clouds,2022-02-13 10:12:32
532,Borova,UA,50.1763,30.1043,3.52,40,14,5.02,few clouds,2022-02-13 10:12:34
533,Tocache,PE,-8.1842,-76.5125,20.36,99,100,0.34,overcast clouds,2022-02-13 10:12:35
534,Verkh-Chebula,RU,56.0308,87.6218,-14.54,90,7,2.92,clear sky,2022-02-13 10:12:36
535,Darhan,MN,49.4867,105.9228,-24.76,96,64,1.08,broken clouds,2022-02-13 10:12:38
536,Zaozerne,UA,45.1582,33.2787,7.75,53,28,6.09,scattered clouds,2022-02-13 10:12:17
537,Gornopravdinsk,RU,60.05,69.9,-13.75,86,100,2.35,overcast clouds,2022-02-13 10:12:40
538,Kalutara,LK,6.5831,79.9593,26.8,72,98,5.77,light rain,2022-02-13 10:12:42
539,Sawakin,SD,19.1059,37.3321,25.91,50,1,8.97,clear sky,2022-02-13 10:12:43
540,Santa Teresa,VE,10.2341,-66.6631,21.51,84,86,0.71,overcast clouds,2022-02-13 10:12:44
541,Aklavik,CA,68.2191,-135.0107,-40.02,100,20,1.61,few clouds,2022-02-13 10:12:46
542,Kawalu,ID,-7.3817,108.2082,22.97,98,100,0.54,moderate rain,2022-02-13 10:12:47
543,Sorland,NO,67.667,12.6934,-1.96,80,100,1.32,overcast clouds,2022-02-13 10:12:48
544,North Vanlaiphai,IN,23.1333,93.0667,20.59,19,0,2.23,clear sky,2022-02-13 10:12:51
545,San Jeronimo,PE,-11.9472,-75.2829,7.48,89,92,0.88,overcast clouds,2022-02-13 10:12:52
546,Atbasar,KZ,51.8,68.3333,-7.33,91,37,3.65,scattered clouds,2022-02-13 10:12:54
547,Hasaki,JP,35.7333,140.8333,5.22,89,100,7.38,overcast clouds,2022-02-13 10:12:55
548,Poronaysk,RU,49.2167,143.1167,-8.98,90,100,2.82,overcast clouds,2022-02-13 10:12:56
549,Broken Hill,AU,-31.95,141.4333,32.0,20,9,4.79,clear sky,2022-02-13 10:12:58
550,Dingle,PH,10.9995,122.6711,25.82,83,100,3.76,overcast clouds,2022-02-13 10:12:59
551,Dalbandin,PK,28.8947,64.4101,21.03,13,39,2.56,scattered clouds,2022-02-13 10:13:00
552,Krasnoselkup,RU,65.7,82.4667,-16.33,84,4,5.71,clear sky,2022-02-13 10:13:03
553,Daru,PG,-9.0763,143.2092,26.71,78,9,4.69,clear sky,2022-02-13 10:13:04
554,Tautira,PF,-17.7333,-149.15,26.01,76,100,6.29,light rain,2022-02-13 10:13:06
555,Uinskoye,RU,56.8817,56.5813,-3.07,90,100,2.63,light snow,2022-02-13 10:13:07
556,Vallenar,CL,-28.5708,-70.7581,15.79,82,0,0.84,clear sky,2022-02-13 10:13:08
557,Walvis Bay,NA,-22.9575,14.5053,25.05,67,82,2.7,broken clouds,2022-02-13 10:13:10
558,Kolosovka,RU,56.4678,73.611,-10.84,91,100,1.32,light snow,2022-02-13 10:13:11
559,Tahe,CN,52.3333,124.7333,-19.14,96,100,1.35,overcast clouds,2022-02-13 10:13:13
560,Ola,RU,59.5833,151.2833,-22.02,84,50,3.47,scattered clouds,2022-02-13 10:13:14
561,Boditi,ET,6.9667,37.8667,26.88,22,65,3.17,broken clouds,2022-02-13 10:13:15
562,Novopavlovka,RU,51.2172,109.2091,-23.5,93,93,0.98,overcast clouds,2022-02-13 10:13:17
563,Huilong,CN,31.8111,121.655,7.8,81,100,3.09,light rain,2022-02-13 10:13:18
564,The Valley,AI,18.217,-63.0578,25.05,76,5,10.36,clear sky,2022-02-13 10:13:20
565,Arman,RU,59.7,150.1667,-22.49,81,71,3.7,broken clouds,2022-02-13 10:13:21
566,Oranjestad,AW,12.524,-70.027,25.78,79,50,10.3,scattered clouds,2022-02-13 10:13:22
567,Portland,US,45.5234,-122.6762,8.99,57,0,4.92,clear sky,2022-02-13 10:10:18
568,Meulaboh,ID,4.1363,96.1285,28.59,73,62,3.33,broken clouds,2022-02-13 10:13:25
569,Kibuye,RW,-2.0597,29.3482,23.3,58,98,1.02,overcast clouds,2022-02-13 10:13:26
570,Asyut,EG,27.181,31.1837,21.9,20,0,3.58,clear sky,2022-02-13 10:13:27
571,Kapit,MY,2.0167,112.9333,26.09,90,99,0.38,overcast clouds,2022-02-13 10:13:29
572,Burnie,AU,-41.0667,145.9167,17.75,90,99,1.89,overcast clouds,2022-02-13 10:13:30
573,Azangaro,PE,-14.9167,-70.2167,3.77,89,87,0.83,overcast clouds,2022-02-13 10:13:32
574,Mpulungu,ZM,-8.7623,31.1141,24.41,76,100,0.68,light rain,2022-02-13 10:13:33
575,Ibirite,BR,-20.0219,-44.0589,19.73,93,67,0.61,broken clouds,2022-02-13 10:13:34
576,Rantepao,ID,-2.9701,119.8978,21.01,97,93,0.57,overcast clouds,2022-02-13 10:13:36
577,Menongue,AO,-14.6585,17.691,23.8,63,97,4.92,light rain,2022-02-13 10:13:37
578,Khvorostyanka,RU,52.6096,48.9597,-5.06,90,33,4.37,light snow,2022-02-13 10:13:38
579,Cabedelo,BR,-6.9811,-34.8339,28.37,71,34,4.17,scattered clouds,2022-02-13 10:13:40
580,Northam,GB,51.0333,-4.2167,10.23,94,100,13.5,moderate rain,2022-02-13 10:13:42
581,Balsas,BR,-7.5325,-46.0356,23.22,90,97,0.37,overcast clouds,2022-02-13 10:13:44
582,Howard Springs,AU,-12.497,131.047,30.95,75,26,1.88,scattered clouds,2022-02-13 10:13:46
583,Port Moresby,PG,-9.4431,147.1797,26.2,77,5,4.66,clear sky,2022-02-13 10:13:49
584,Tchollire,CM,8.4022,14.1698,32.46,9,65,2.57,broken clouds,2022-02-13 10:13:50
585,Bay Roberts,CA,47.5999,-53.2648,8.14,93,98,5.36,overcast clouds,2022-02-13 10:13:51
586,Tevaitoa,PF,-16.7833,-151.5,27.13,75,89,6.42,overcast clouds,2022-02-13 10:13:53
587,Maryville,US,35.7565,-83.9705,2.04,81,100,3.6,overcast clouds,2022-02-13 10:13:54
588,Safranbolu,TR,41.2508,32.6942,7.85,76,100,1.44,overcast clouds,2022-02-13 10:13:56
589,Manggar,ID,-2.8833,108.2667,28.02,74,99,2.48,overcast clouds,2022-02-13 10:13:58
590,Batetskiy,RU,58.6461,30.3027,-0.62,91,100,4.87,snow,2022-02-13 10:13:59
591,Korgen,NO,66.0771,13.8153,-1.26,96,100,2.01,light snow,2022-02-13 10:14:01
592,Noumea,NC,-22.2763,166.4572,28.33,99,100,4.38,overcast clouds,2022-02-13 10:14:02
593,Coahuayana,MX,18.7333,-103.6833,22.56,51,69,1.38,broken clouds,2022-02-13 10:14:04
594,Jorochito,BO,-18.05,-63.4333,19.85,79,99,2.43,overcast clouds,2022-02-13 10:14:05
595,Bintulu,MY,3.1667,113.0333,26.78,82,86,1.43,overcast clouds,2022-02-13 10:14:06
596,Manokwari,ID,-0.8667,134.0833,26.46,82,85,3.79,overcast clouds,2022-02-13 10:14:08
597,Santander,ES,43.4647,-3.8044,15.95,49,0,8.23,clear sky,2022-02-13 10:12:41
598,Lagoa,PT,39.05,-27.9833,14.79,71,65,6.62,broken clouds,2022-02-13 10:14:10
599,Ostrovnoy,RU,68.0531,39.5131,-6.76,85,97,4.69,light snow,2022-02-13 10:14:12
600,Verkhnyaya Inta,RU,65.9811,60.3094,-11.28,81,99,3.52,overcast clouds,2022-02-13 10:14:13
601,Inongo,CD,-1.95,18.2667,27.01,68,93,2.78,overcast clouds,2022-02-13 10:14:14
602,Atar,MR,20.5169,-13.0499,21.18,21,89,5.11,overcast clouds,2022-02-13 10:14:16
603,Salinas,US,36.6777,-121.6555,18.72,55,0,3.6,clear sky,2022-02-13 10:14:17
604,Northport,US,33.229,-87.5772,3.16,64,100,4.63,overcast clouds,2022-02-13 10:10:52
605,Kopong,BW,-24.4833,25.8833,31.61,21,57,4.15,broken clouds,2022-02-13 10:14:20
606,Ushtobe,KZ,45.2514,77.9838,-1.15,81,100,0.36,overcast clouds,2022-02-13 10:14:21
607,Barreirinha,BR,-2.7933,-57.07,22.84,98,100,1.16,overcast clouds,2022-02-13 10:14:22
608,Maragogi,BR,-9.0122,-35.2225,26.66,78,13,3.51,few clouds,2022-02-13 10:14:24
609,Nanortalik,GL,60.1432,-45.2371,-3.12,85,100,5.82,light snow,2022-02-13 10:14:25
610,Porohy,UA,48.6876,24.2632,-0.1,57,1,1.62,clear sky,2022-02-13 10:14:26
611,Peniche,PT,39.3558,-9.3811,15.34,85,98,6.79,overcast clouds,2022-02-13 10:14:31
612,Neuquen,AR,-38.9516,-68.0591,17.33,26,12,1.89,few clouds,2022-02-13 10:14:33
613,Xalpatlahuac,MX,17.4667,-98.6167,14.28,62,67,1.48,broken clouds,2022-02-13 10:14:34
614,Kichera,RU,55.9375,110.0997,-25.67,88,48,2.45,scattered clouds,2022-02-13 10:14:35
615,Santo Augusto,BR,-27.8508,-53.7772,18.06,99,60,2.52,broken clouds,2022-02-13 10:14:37
616,Ramgarh,IN,23.6333,85.5167,26.03,14,0,2.94,clear sky,2022-02-13 10:14:38
617,Ibra,OM,22.6906,58.5334,27.13,21,0,5.49,clear sky,2022-02-13 10:14:39
618,Muyezerskiy,RU,63.9333,31.65,-7.74,95,100,3.74,overcast clouds,2022-02-13 10:14:41
619,Sawai Madhopur,IN,25.9833,76.3667,24.41,18,0,0.57,clear sky,2022-02-13 10:14:42
620,Charters Towers,AU,-20.1,146.2667,25.25,66,7,6.44,clear sky,2022-02-13 10:14:44
621,Khudumelapye,BW,-23.8833,24.75,31.42,19,5,4.21,clear sky,2022-02-13 10:14:45
622,Xiongyue,CN,40.1774,122.1228,-3.43,54,86,6.63,overcast clouds,2022-02-13 10:14:47
623,Tornio,FI,65.8481,24.1466,-5.99,95,100,6.93,light snow,2022-02-13 10:14:49
624,Qasigiannguit,GL,68.8193,-51.1922,-11.86,95,100,3.08,overcast clouds,2022-02-13 10:14:50
625,Santa Ines,BR,-3.6667,-45.38,23.01,98,100,0.45,overcast clouds,2022-02-13 10:14:51
626,Novobiryusinskiy,RU,56.9578,97.7076,-15.44,89,98,3.12,overcast clouds,2022-02-13 10:14:53
627,Ajdabiya,LY,30.7554,20.2263,15.18,51,0,1.59,clear sky,2022-02-13 10:14:54
628,Berdigestyakh,RU,62.0989,126.6992,-24.65,100,100,0.76,overcast clouds,2022-02-13 10:14:58
629,Port Huron,US,42.9709,-82.4249,-7.7,75,100,2.06,overcast clouds,2022-02-13 10:14:59
630,Hargeysa,SO,9.56,44.065,24.76,36,41,8.44,scattered clouds,2022-02-13 10:15:01
631,Daugai,LT,54.3667,24.3333,0.57,54,94,5.99,overcast clouds,2022-02-13 10:15:02
632,Asbestovskiy,RU,57.7557,61.3967,-3.61,88,97,1.86,overcast clouds,2022-02-13 10:15:03
633,Hermosillo,MX,29.0667,-110.9667,18.84,22,98,2.24,overcast clouds,2022-02-13 10:15:05
634,Hastings,GB,50.8552,0.5729,8.54,80,100,11.9,overcast clouds,2022-02-13 10:15:06
635,Catamarca,AR,-28.4696,-65.7852,16.54,77,1,3.65,clear sky,2022-02-13 10:15:09
636,Talavera De La Reina,ES,39.9635,-4.8308,13.67,79,100,2.89,overcast clouds,2022-02-13 10:15:10
637,Enshi,CN,30.3,109.4833,9.8,73,45,0.66,scattered clouds,2022-02-13 10:15:11
638,Yenagoa,NG,4.9247,6.2642,34.06,46,65,1.34,broken clouds,2022-02-13 10:15:13
639,Verkhnevilyuysk,RU,63.4453,120.3167,-24.32,100,100,0.8,overcast clouds,2022-02-13 10:15:14
640,Buritis,BR,-15.6178,-46.4233,20.73,97,100,0.74,overcast clouds,2022-02-13 10:15:16
641,Dalvik,IS,65.9702,-18.5286,-14.04,74,13,5.27,few clouds,2022-02-13 10:15:17
642,Mianwali,PK,32.5741,71.5264,21.96,19,93,1.82,overcast clouds,2022-02-13 10:15:18
643,San Rafael,AR,-34.6177,-68.3301,14.57,38,1,2.01,clear sky,2022-02-13 10:15:20
644,Ena,JP,35.4498,137.4128,3.33,98,100,2.06,light rain,2022-02-13 10:15:21
645,Wuda,CN,39.4994,106.7117,-5.56,50,50,5.97,scattered clouds,2022-02-13 10:15:22
646,Dwarka,IN,22.2394,68.9678,23.98,43,0,5.75,clear sky,2022-02-13 10:15:25
647,Campbellsville,US,37.3434,-85.3419,-3.69,55,6,1.34,clear sky,2022-02-13 10:14:58
648,Karwar,IN,14.8,74.1333,29.37,48,0,4.83,clear sky,2022-02-13 10:15:27
649,Zhuanghe,CN,39.7008,122.9911,0.51,41,54,1.56,broken clouds,2022-02-13 10:15:29
650,Sambava,MG,-14.2667,50.1667,28.94,64,2,5.06,clear sky,2022-02-13 10:15:30
651,Normandin,CA,48.8333,-72.5321,-28.83,68,63,2.06,broken clouds,2022-02-13 10:15:32
652,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,16.43,82,87,4.49,overcast clouds,2022-02-13 10:15:33
653,Harper,LR,4.375,-7.7169,26.71,78,14,2.28,moderate rain,2022-02-13 10:15:34
654,Kasempa,ZM,-13.4584,25.8338,25.09,56,16,2.38,few clouds,2022-02-13 10:15:36
655,Vestmannaeyjar,IS,63.4427,-20.2734,0.55,86,40,12.35,scattered clouds,2022-02-13 10:15:37
656,Eyl,SO,7.9803,49.8164,28.77,53,76,9.32,broken clouds,2022-02-13 10:15:38
657,Soyo,AO,-6.1349,12.3689,28.21,71,97,2.62,overcast clouds,2022-02-13 10:15:40
658,Suntar,RU,62.1444,117.6319,-26.34,99,100,0.26,overcast clouds,2022-02-13 10:15:41
659,At-Bashi,KG,41.1702,75.8106,-4.5,81,60,0.35,broken clouds,2022-02-13 10:15:42
660,Ville-Marie,CA,47.3335,-79.433,-38.0,100,69,0.41,broken clouds,2022-02-13 10:15:44
661,Ust-Nera,RU,64.5667,143.2,-36.11,97,24,1.03,few clouds,2022-02-13 10:15:45
662,Najran,SA,17.4924,44.1277,19.36,24,12,2.81,few clouds,2022-02-13 10:15:48
663,Winneba,GH,5.3511,-0.6231,30.26,67,40,4.05,scattered clouds,2022-02-13 10:15:49
664,Boulsa,BF,12.6675,-0.5758,28.74,8,0,4.74,clear sky,2022-02-13 10:15:50
665,Progreso,MX,21.2833,-89.6667,21.06,90,70,9.14,broken clouds,2022-02-13 10:15:52
666,Saiha,IN,22.4833,92.9667,25.22,21,0,1.63,clear sky,2022-02-13 10:15:53
667,Andenes,NO,69.3143,16.1194,-2.01,64,75,6.17,broken clouds,2022-02-13 10:15:56
668,Gulbene,LV,57.1777,26.7529,-0.1,68,100,5.37,overcast clouds,2022-02-13 10:15:57
669,Visakhapatnam,IN,17.69,83.2093,26.94,44,20,5.66,haze,2022-02-13 10:15:58
670,Limbang,MY,4.75,115.0,28.92,82,83,1.44,moderate rain,2022-02-13 10:16:00
671,Tateyama,JP,34.9833,139.8667,6.96,87,75,4.63,light rain,2022-02-13 10:16:02
672,Kinsale,IE,51.7075,-8.5306,8.46,100,75,5.66,broken clouds,2022-02-13 10:16:04
673,Woodward,US,36.4337,-99.3904,-1.49,74,0,5.14,clear sky,2022-02-13 10:16:05
674,Kyra,RU,49.5776,111.9753,-24.65,92,82,0.57,broken clouds,2022-02-13 10:16:07
675,Iset,RU,56.9779,60.3718,-2.27,87,100,2.16,overcast clouds,2022-02-13 10:16:08
676,El Sauce,NI,12.8869,-86.539,22.51,78,9,2.17,clear sky,2022-02-13 10:16:10
677,Aksarka,RU,66.5606,67.7975,-21.36,99,98,2.6,overcast clouds,2022-02-13 10:16:11
678,Turbaco,CO,10.3294,-75.4114,23.86,88,40,2.06,scattered clouds,2022-02-13 10:16:12
679,Kruisfontein,ZA,-34.0033,24.7314,28.19,46,99,4.32,overcast clouds,2022-02-13 10:16:14
680,Morant Bay,JM,17.8815,-76.4093,25.79,79,18,5.71,few clouds,2022-02-13 10:16:15
681,Bandiagara,ML,14.3501,-3.6104,26.45,10,0,5.96,clear sky,2022-02-13 10:16:17
682,Bodaybo,RU,57.8506,114.1933,-32.1,99,51,1.05,broken clouds,2022-02-13 10:16:18
683,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-25.09,96,98,1.72,overcast clouds,2022-02-13 10:12:12
684,Sosnogorsk,RU,63.6023,53.8817,-7.03,90,97,1.81,overcast clouds,2022-02-13 10:16:22
685,Yerbogachen,RU,61.2767,108.0108,-27.08,100,67,1.61,broken clouds,2022-02-13 10:16:24
686,Gao,ML,16.6362,1.637,26.81,7,0,4.37,clear sky,2022-02-13 10:16:25
687,Kara-Tyube,RU,44.6336,45.4369,5.47,45,98,7.49,overcast clouds,2022-02-13 10:16:26
688,Lebyazhye,RU,55.2689,66.4947,-13.35,92,71,1.53,broken clouds,2022-02-13 10:16:28
689,Oga,IT,46.4631,10.347,-1.84,41,55,2.15,broken clouds,2022-02-13 10:16:29
690,Korla,CN,41.7597,86.1469,3.47,31,100,1.47,overcast clouds,2022-02-13 10:16:31
691,Cooma,AU,-36.2333,149.1333,14.78,83,95,1.72,overcast clouds,2022-02-13 10:16:32
